file_path,file_name,width,height,x_min,y_min,x_max,y_max,class_name
bbox/annotated_images/aedes/Aedes -878268.jpg,Aedes -878268.jpg,3264,2448,1051,602,2732,1484,lower
bbox/annotated_images/aedes/Aedes -887815.jpg,Aedes -887815.jpg,4864,2736,2044,1841,2598,2499,head
bbox/annotated_images/aedes/Aedes -887815.jpg,Aedes -887815.jpg,4864,2736,2278,1541,2866,2123,thorax
bbox/annotated_images/aedes/Aedes -887815.jpg,Aedes -887815.jpg,4864,2736,1892,639,2569,1623,abdomen
bbox/annotated_images/aedes/Aedes -887815.jpg,Aedes -887815.jpg,4864,2736,1889,301,2585,886,lower
bbox/annotated_images/aedes/Aedes -887816.jpg,Aedes -887816.jpg,4864,2736,1744,1471,2194,1961,head
bbox/annotated_images/aedes/Aedes -887816.jpg,Aedes -887816.jpg,4864,2736,1321,1537,1854,2190,thorax
bbox/annotated_images/aedes/Aedes -887816.jpg,Aedes -887816.jpg,4864,2736,1145,1069,2309,1656,abdomen
bbox/annotated_images/aedes/Aedes -887816.jpg,Aedes -887816.jpg,4864,2736,2310,473,3043,1413,lower
bbox/annotated_images/aedes/Aedes -892572.jpg,Aedes -892572.jpg,553,534,88,302,253,467,head
bbox/annotated_images/aedes/Aedes -892572.jpg,Aedes -892572.jpg,553,534,246,291,375,472,thorax
bbox/annotated_images/aedes/Aedes -892572.jpg,Aedes -892572.jpg,553,534,283,27,551,361,abdomen
bbox/annotated_images/aedes/Aedes -892572.jpg,Aedes -892572.jpg,553,534,350,315,493,457,lower
bbox/annotated_images/aedes/Aedes -901828.jpg,Aedes -901828.jpg,402,540,313,327,384,421,abdomen
bbox/annotated_images/aedes/Aedes -901828.jpg,Aedes -901828.jpg,402,540,138,233,312,453,lower
bbox/annotated_images/aedes/Aedes -944327.jpg,Aedes -944327.jpg,810,1440,170,481,393,722,head
bbox/annotated_images/aedes/Aedes -944327.jpg,Aedes -944327.jpg,810,1440,9,724,308,883,lower
bbox/annotated_images/aedes/Aedes -944327.jpg,Aedes -944327.jpg,810,1440,-2,785,59,936,abdomen
bbox/annotated_images/aedes/Aedes -944327.jpg,Aedes -944327.jpg,810,1440,3,397,265,719,thorax
bbox/annotated_images/aedes/Aedes -944328.jpg,Aedes -944328.jpg,810,1440,103,472,365,724,head
bbox/annotated_images/aedes/Aedes -944328.jpg,Aedes -944328.jpg,810,1440,3,375,279,660,thorax
bbox/annotated_images/aedes/Aedes -944328.jpg,Aedes -944328.jpg,810,1440,3,777,87,950,abdomen
bbox/annotated_images/aedes/Aedes -944328.jpg,Aedes -944328.jpg,810,1440,19,726,321,888,lower
bbox/annotated_images/aedes/Aedes -954469.jpg,Aedes -954469.jpg,720,960,138,233,436,476,abdomen
bbox/annotated_images/aedes/Aedes -954469.jpg,Aedes -954469.jpg,720,960,160,476,431,683,lower
bbox/annotated_images/aedes/Aedes -961149.jpg,Aedes -961149.jpg,2560,1920,969,432,1384,874,head
bbox/annotated_images/aedes/Aedes -961149.jpg,Aedes -961149.jpg,2560,1920,1069,684,1713,1241,thorax
bbox/annotated_images/aedes/Aedes -961149.jpg,Aedes -961149.jpg,2560,1920,707,1114,1634,1546,abdomen
bbox/annotated_images/aedes/Aedes -961150.jpg,Aedes -961150.jpg,1920,2560,3,199,1425,1740,lower
bbox/annotated_images/aedes/Aedes -961150.jpg,Aedes -961150.jpg,1920,2560,1201,526,1918,2407,abdomen
bbox/annotated_images/aedes/Aedes -961150.jpg,Aedes -961150.jpg,1920,2560,512,1610,1370,2401,thorax
bbox/annotated_images/aedes/Aedes -961150.jpg,Aedes -961150.jpg,1920,2560,14,1793,625,2413,head
bbox/annotated_images/aedes/Aedes -961151.jpg,Aedes -961151.jpg,2560,1920,692,477,2101,1916,lower
bbox/annotated_images/aedes/Aedes -961151.jpg,Aedes -961151.jpg,2560,1920,1191,2,2242,569,abdomen
bbox/annotated_images/aedes/Aedes -961151.jpg,Aedes -961151.jpg,2560,1920,2168,445,2435,1262,thorax
bbox/annotated_images/aedes/Aedes -961151.jpg,Aedes -961151.jpg,2560,1920,2193,1269,2435,1779,head
bbox/annotated_images/aedes/Aedes -961152.jpg,Aedes -961152.jpg,2560,1920,694,470,2103,1911,lower
bbox/annotated_images/aedes/Aedes -961152.jpg,Aedes -961152.jpg,2560,1920,1204,7,2235,569,abdomen
bbox/annotated_images/aedes/Aedes -961152.jpg,Aedes -961152.jpg,2560,1920,2153,442,2440,1279,thorax
bbox/annotated_images/aedes/Aedes -961152.jpg,Aedes -961152.jpg,2560,1920,2185,1284,2440,1784,head
bbox/annotated_images/aedes/Aedes -961153.jpg,Aedes -961153.jpg,1920,2560,6,1804,628,2407,head
bbox/annotated_images/aedes/Aedes -961153.jpg,Aedes -961153.jpg,1920,2560,531,1602,1358,2410,thorax
bbox/annotated_images/aedes/Aedes -961153.jpg,Aedes -961153.jpg,1920,2560,1181,526,1911,2410,abdomen
bbox/annotated_images/aedes/Aedes -961153.jpg,Aedes -961153.jpg,1920,2560,3,188,1411,1746,lower
bbox/annotated_images/aedes/Aedes -966007.jpg,Aedes -966007.jpg,1440,2560,158,709,704,1313,lower
bbox/annotated_images/aedes/Aedes -966007.jpg,Aedes -966007.jpg,1440,2560,523,1152,1351,1634,abdomen
bbox/annotated_images/aedes/Aedes -966009.jpg,Aedes -966009.jpg,1440,2560,147,346,1440,2201,lower
bbox/annotated_images/aedes/Aedes -966009.jpg,Aedes -966009.jpg,1440,2560,1113,28,1429,687,abdomen
bbox/annotated_images/aedes/Aedes -971174.jpg,Aedes -971174.jpg,3024,4032,1802,1954,2063,2296,head
bbox/annotated_images/aedes/Aedes -971174.jpg,Aedes -971174.jpg,3024,4032,1627,1736,1973,2074,thorax
bbox/annotated_images/aedes/Aedes -971174.jpg,Aedes -971174.jpg,3024,4032,593,571,857,996,lower
bbox/annotated_images/aedes/Aedes -971174.jpg,Aedes -971174.jpg,3024,4032,658,913,1741,1850,abdomen
bbox/annotated_images/aedes/Aedes -971177.jpg,Aedes -971177.jpg,3024,4032,1060,2304,1449,2716,head
bbox/annotated_images/aedes/Aedes -971177.jpg,Aedes -971177.jpg,3024,4032,1365,2176,1743,2661,thorax
bbox/annotated_images/aedes/Aedes -971177.jpg,Aedes -971177.jpg,3024,4032,1345,886,1691,1359,lower
bbox/annotated_images/aedes/Aedes -971177.jpg,Aedes -971177.jpg,3024,4032,1450,1261,2121,2475,abdomen
bbox/annotated_images/aedes/Aedes -991205.jpg,Aedes -991205.jpg,1920,2560,401,479,1239,1179,head
bbox/annotated_images/aedes/Aedes -991205.jpg,Aedes -991205.jpg,1920,2560,747,938,1339,1458,thorax
bbox/annotated_images/aedes/Aedes -991205.jpg,Aedes -991205.jpg,1920,2560,805,1466,1289,1698,abdomen
bbox/annotated_images/aedes/Aedes -991206.jpg,Aedes -991206.jpg,1920,2560,564,589,1474,1142,lower
bbox/annotated_images/aedes/Aedes -991206.jpg,Aedes -991206.jpg,1920,2560,1270,1001,1624,1435,abdomen
bbox/annotated_images/aedes/Aedes -991209.jpg,Aedes -991209.jpg,1920,2560,6,8,1918,2155,lower
bbox/annotated_images/aedes/Aedes -991209.jpg,Aedes -991209.jpg,1920,2560,1627,1411,1909,2155,abdomen
